# view res/layout/ubikemap_layout.xml #generated:2
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class money.time.AddFragment { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class money.time.Fragment4 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class money.time.LineReport { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class money.time.ListFragment { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class money.time.RemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
# view AndroidManifest.xml #generated:77
-keep class money.time.RemindAdapter { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class money.time.SettingFragment { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class money.time.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class money.time.uBikeMapActivity { <init>(...); }

